Accident_ID,Date_Time,Latitude,Longitude,Severity,Weather_Condition,Road_Type,Vehicle_Type
ACC0001,2023-11-13 07:50:04,11.925776,76.339349,Minor,Foggy,Urban,Car
ACC0002,2024-10-01 07:12:56,11.616621,76.953466,Severe,Clear,Urban,Bike
ACC0003,2023-07-02 09:49:19,10.458114,74.768419,Minor,Rainy,Rural,Car
ACC0004,2024-02-10 09:23:47,11.936447,74.886708,Moderate,Clear,Urban,Car
ACC0005,2023-03-03 14:35:48,10.876408,75.207048,Moderate,Rainy,Highway,Bus
ACC0006,2023-11-03 06:59:54,9.923938,74.982581,Moderate,Rainy,Highway,Bike
ACC0007,2024-01-16 15:16:22,10.31083,77.350838,Minor,Clear,Rural,Car
ACC0008,2023-06-14 02:22:45,8.249448,76.162563,Minor,Rainy,Urban,Truck
ACC0009,2023-03-14 21:55:36,10.374929,76.172323,Severe,Rainy,Highway,Bike
ACC0010,2023-03-25 17:29:48,8.158217,75.469436,Minor,Clear,Highway,Car
ACC0011,2024-10-03 22:35:47,9.162021,75.230401,Minor,Rainy,Highway,Bike
ACC0012,2024-04-20 08:02:19,11.491393,75.516199,Minor,Clear,Urban,Car
ACC0013,2023-12-06 16:13:57,11.934791,75.557588,Moderate,Clear,Rural,Car
ACC0014,2024-02-09 17:39:35,8.368723,75.087941,Severe,Foggy,Highway,Truck
ACC0015,2023-05-29 04:17:36,11.160794,76.476705,Severe,Clear,Urban,Car
ACC0016,2023-07-28 09:34:42,12.497573,76.906821,Moderate,Clear,Highway,Car
ACC0017,2024-01-20 18:36:36,11.403395,76.118985,Minor,Clear,Highway,Car
ACC0018,2023-04-30 21:22:58,11.608217,75.899124,Minor,Clear,Rural,Bike
ACC0019,2025-02-19 17:49:13,10.193187,76.375275,Severe,Clear,Urban,Car
ACC0020,2024-05-17 08:27:10,8.146118,76.730059,Moderate,Clear,Rural,Car
ACC0021,2024-06-06 18:49:22,9.675382,75.263991,Minor,Clear,Rural,Car
ACC0022,2023-06-09 09:32:07,10.816285,74.663528,Moderate,Clear,Urban,Bike
