Latitude,Longitude,City,State,Date,Time,Severity,Temperature_C,Weather,Visibility_km,Road_Type,Lighting,Speed_Limit_kmh
40.643696,-74.069726,New York,NY,2024-11-27,09:21:53,Fatal,11.7,Cloudy,2.4,Urban Road,Dusk,59
40.750218,-74.120769,New York,NY,2024-07-18,18:34:33,Minor,27.2,Clear,1.9,Residential Street,Dusk,46
40.528819,-73.714758,New York,NY,2024-07-27,19:02:58,Fatal,13.6,Clear,9.8,Highway,Daylight,57
40.728429,-73.958476,New York,NY,2024-02-09,13:12:29,Minor,13.8,Clear,5.8,Highway,Daylight,64
40.602333,-73.70302,New York,NY,2024-05-04,14:04:42,Fatal,6.4,Snow,0.2,Residential Street,Dawn,34
40.602891,-74.129313,New York,NY,2024-07-08,06:00:19,Fatal,-3.2,Clear,9.2,Intersection,Night,64
40.73129,-73.854922,New York,NY,2024-03-25,20:48:04,Major,34.1,Cloudy,5.6,Highway,Dawn,41
40.53677,-73.747993,New York,NY,2024-12-08,01:57:56,Major,9.6,Clear,9.8,Intersection,Night,62
40.596087,-74.055566,New York,NY,2024-09-25,05:49:19,Fatal,13.5,Clear,6.8,Intersection,Daylight,30
40.74303,-73.980782,New York,NY,2024-03-17,15:30:06,Major,8.7,Cloudy,2.7,Highway,Dusk,68
40.598421,-73.751336,New York,NY,2024-06-10,20:57:47,Major,21.9,Fog,5.4,Residential Street,Dawn,37
40.705901,-73.988298,New York,NY,2024-05-29,04:52:41,Major,32.3,Rain,3.2,Highway,Night,35
40.557837,-74.089513,New York,NY,2024-06-06,21:05:42,Major,-1.4,Rain,9.7,Urban Road,Dusk,51
40.573798,-73.703574,New York,NY,2024-10-17,08:28:19,Minor,30.7,Cloudy,8.4,Highway,Night,46
40.536586,-73.896046,New York,NY,2024-05-10,03:13:40,Minor,24.6,Clear,9.4,Residential Street,Daylight,59
40.515078,-73.820928,New York,NY,2024-10-28,03:17:37,Minor,2.7,Fog,4.3,Intersection,Dusk,42
40.527603,-73.716077,New York,NY,2024-01-26,07:26:26,Major,13.4,Clear,2.3,Residential Street,Dawn,31
40.861265,-73.776936,New York,NY,2024-12-13,00:37:13,Fatal,29.7,Snow,5.1,Residential Street,Dusk,45
40.707618,-73.735881,New York,NY,2024-01-21,10:37:55,Fatal,28.9,Rain,5.8,Residential Street,Daylight,41
